station_id,station_name,route_id,avg_crowd,avg_ridership,avg_train_frequency
MTA_1,Astoria-Ditmars Blvd,"N,W",3.3530556636823667,38.03075126508369,13.821720513818606
MTA_10,49 St,"N,R,W",3.5348587772613516,83.58133714694316,13.779048981051126
MTA_100,Hewes St,"M,J",2.2577737719693554,10.169445696259576,13.89634970707526
MTA_101,Marcy Av,"M,J,Z",3.21513470681458,35.02931854199683,13.771790808240887
MTA_103,Bowery,"J,Z",2.6852861035422344,19.780199818346958,13.809264305177111
MTA_107,Broad St,"J,Z",2.4941463414634146,16.322926829268294,13.892682926829268
MTA_108,Middle Village-Metropolitan Av,M,2.3506944444444446,8.290674603174603,13.976190476190476
MTA_109,Fresh Pond Rd,M,2.673003802281369,13.74809885931559,13.901140684410647
MTA_110,Forest Av,M,2.4558359621451102,11.564668769716087,14.010515247108307
MTA_111,Seneca Av,M,2.2147984538928767,8.70458310325787,13.992269464384318
MTA_113,Knickerbocker Av,M,2.408195020746888,11.393672199170124,14.016597510373444
MTA_114,Central Av,M,2.323607427055703,11.13527851458886,13.943766578249337
MTA_118,3 Av,L,2.754874651810585,28.505769996020693,13.766812574612018
MTA_119,1 Av,L,3.5732728541521284,82.50279134682485,13.778087927424982
MTA_120,Bedford Av,L,3.6833681280445374,146.30167014613778,13.775922059846904
MTA_122,Graham Av,L,2.9426979705531235,31.42658177477119,13.820931157978512
MTA_123,Grand St,L,2.814984709480122,19.57645259938838,13.749235474006117
MTA_124,Montrose Av,L,2.9248918600078646,27.645300825796305,13.780574125049155
MTA_125,Morgan Av,L,2.9134654266073596,30.994338859684593,13.788920339668419
MTA_126,Jefferson St,L,3.1380497131931167,37.132313575525814,13.734608030592733
MTA_127,DeKalb Av,L,3.2705387848681697,40.239587313718,13.815819640810087
MTA_129,Halsey St,L,2.9352687328364064,23.600627697136133,13.81090623774029
MTA_13,28 St,"R,W",3.2209165687426555,43.68037602820211,13.779866823345085
MTA_130,Wilson Av,L,2.5683610867659947,14.828659070990359,13.889570552147239
MTA_131,Bushwick Av-Aberdeen St,L,2.310995752713544,9.72203869749882,13.91788579518641
MTA_133,Atlantic Av,L,1.8918387413962636,5.017699115044247,13.935103244837759
MTA_134,Sutter Av,L,2.131692573402418,6.0932642487046635,13.837651122625216
MTA_135,Livonia Av,L,2.358119658119658,8.121367521367521,13.863247863247864
MTA_136,New Lots Av,L,2.40491539081386,8.093875906526995,13.814665592264303
MTA_137,East 105 St,L,2.167035888347364,6.976960567124501,13.857332742578643
MTA_138,Canarsie-Rockaway Pkwy,L,2.4355648535564853,8.351882845188285,13.891213389121338
MTA_14,23 St,"R,W",3.350220264317181,60.67290748898679,13.788546255506608
MTA_141,Park Pl,S,1.8891848694725626,5.924880127863612,14.058604155567394
MTA_143,Inwood-207 St,A,3.0398104265402845,19.782938388625592,13.876777251184834
MTA_144,Dyckman St,A,2.775169535732916,17.521648408972354,13.857068335941575
MTA_145,190 St,A,2.4869762174405436,12.946206115515288,14.002265005662514
MTA_146,181 St,A,2.9136799596163554,22.845027763755677,13.958606764260475
MTA_147,175 St,A,3.0730174081237913,27.156189555125724,13.841392649903288
MTA_149,163 St-Amsterdam Av,C,2.587540716612378,11.828175895765472,13.824104234527688
MTA_150,155 St,C,2.2624113475177303,8.212765957446809,13.943262411347519
MTA_151,145 St,"A,C,B,D",3.7349439775910365,54.36274509803921,13.781512605042018
MTA_152,135 St,"C,B",2.436048965808358,11.348248205994091,13.90122414520895
MTA_153,125 St,"A,C,B,D",3.8607768992781026,63.96012375386731,13.76280508765899
MTA_154,116 St,"C,B",2.804091266719119,18.196302124311565,13.844217151848937
MTA_155,Cathedral Pkwy (110 St),110 St,2.8368151359873868,21.658651951123375,13.882538431217974
MTA_156,103 St,"C,B",2.597666378565255,14.561797752808989,13.99827139152982
MTA_157,96 St,"C,B",2.8830360846121943,22.615927001244298,14.034010783907092
MTA_158,86 St,"C,B",2.918228958915038,29.402871958516155,13.975269246110889
MTA_159,81 St-Museum of Natural History,"C,B",3.047044632086852,60.0864495375955,13.946119823080016
MTA_16,8 St-NYU,"R,W",3.3044743543106585,59.654419789014185,13.792651873408513
MTA_160,72 St,"C,B",2.9568627450980394,38.01481481481481,14.049673202614379
MTA_162,50 St,"C,E",3.475240470252939,62.50979693623085,13.75561097256858
MTA_164,34 St-Penn Station,"A,C,E",4.049552649690296,177.5271851342051,13.750860289057123
MTA_165,23 St,"C,E",3.317602996254682,44.505992509363296,13.78876404494382
MTA_167,W 4 St-Wash Sq,"A,C,E,B,D,F,M",3.9524815205913413,139.46427314325942,13.728968673002464
MTA_168,Spring St,"C,E",2.903168228469433,34.433734939759034,13.888442659526996
MTA_169,Canal St,"A,C,E",3.267523364485981,44.23442367601246,13.797507788161994
MTA_17,Prince St,"R,W",3.2016359918200408,67.34069529652352,13.812678936605318
MTA_173,High St,"A,C",2.943544655252198,39.10180472003702,14.017584451642758
MTA_175,Hoyt-Schermerhorn Sts,"A,C,G",3.2204130262112787,40.529388403494835,13.823669579030977
MTA_176,Lafayette Av,C,2.6608406158967957,20.055763628797337,13.814398668331252
MTA_177,Clinton-Washington Avs,C,2.6426040744021257,22.360496014171833,13.937998228520815
MTA_179,Nostrand Av,"A,C",3.5504055619930477,48.01892622634222,13.767477790652762
MTA_180,Kingston-Throop Avs,C,2.7479131886477464,19.691986644407347,13.826377295492488
MTA_181,Utica Av,"A,C",3.50462249614792,36.265408320493066,13.784283513097073
MTA_182,Ralph Av,C,2.6588785046728973,14.116397621070519,13.83177570093458
MTA_183,Rockaway Av,C,2.701282581712867,13.904840711625983,13.846917666528755
MTA_185,Liberty Av,C,2.0035762181493073,5.4009834599910596,13.927581582476531
MTA_186,Van Siclen Av,C,2.1610095735422106,6.630548302872063,13.862489120974761
MTA_187,Shepherd Av,C,2.1526016615653694,6.708788806296458,13.874945343244425
MTA_188,Euclid Av,"A,C",3.3643497757847536,26.4652466367713,13.77578475336323
MTA_189,Grant Av,A,2.7592835299257317,13.574486675404106,13.84185233726518
MTA_190,80 St,A,2.4830239927569036,10.905839746491624,13.923042100497963
MTA_191,88 St,A,2.1453546453546455,7.139360639360639,13.902097902097902
MTA_192,Rockaway Blvd,A,3.055533199195171,18.24466800804829,13.780281690140844
MTA_193,104 St,A,1.845854201446856,4.727323316638842,13.927657206455203
MTA_194,111 St,A,1.9931794333683106,5.699895068205667,13.943336831059812
MTA_195,Ozone Park-Lefferts Blvd,A,2.8704094554664414,13.762346981848882,13.799915576192486
MTA_196,Aqueduct Racetrack,A,1.9596685082872929,5.382872928176796,13.577900552486188
MTA_197,Aqueduct-N Conduit Av,A,1.392939370683039,2.496546431312356,13.866462010744437
MTA_198,Howard Beach-JFK Airport,A,2.444142921754862,10.541836273179557,13.711442786069652
MTA_199,Broad Channel,"A,S",1.1906906906906907,1.7492492492492493,14.054054054054054
MTA_2,Astoria Blvd,"N,W",3.0433917197452227,28.451433121019107,13.840764331210192
MTA_20,City Hall,"R,W",2.393313667649951,13.809734513274336,13.942969518190758
MTA_200,Beach 90 St,"A,S",1.4789594491201223,4.332823259372609,13.872991583779648
MTA_201,Beach 98 St,"A,S",1.3555327868852458,3.074795081967213,13.959016393442623
MTA_202,Beach 105 St,"A,S",1.413509060955519,4.28500823723229,13.805601317957166
MTA_203,Rockaway Park-Beach 116 St,"A,S",1.5179083094555874,3.3732091690544412,13.839541547277937
MTA_204,Beach 67 St,A,2.0392541707556426,7.01864573110893,13.801766437684003
MTA_205,Beach 60 St,A,1.8243761996161227,4.40067178502879,13.792706333973129
MTA_206,Beach 44 St,A,1.3764387271496277,2.4096140825998646,13.88490182802979
MTA_207,Beach 36 St,A,1.4323640960809103,2.588495575221239,13.84070796460177
MTA_208,Beach 25 St,A,1.6664890783164625,3.750665956313266,13.909429941395844
MTA_209,Far Rockaway-Mott Av,A,2.4276094276094278,8.872474747474747,13.777777777777779
MTA_210,Norwood-205 St,D,2.8483177054605626,14.227799227799228,13.817981246552675
MTA_211,Bedford Park Blvd,"B,D",2.7041884816753927,12.329842931937172,13.834554973821989
MTA_212,Kingsbridge Rd,"B,D",2.6233766233766236,11.75,13.878787878787879
MTA_213,Fordham Rd,"B,D",3.018274111675127,19.131472081218273,13.790862944162436
MTA_214,182-183 Sts,"B,D",2.5798467884502063,10.786093105480258,13.862109605185621
MTA_215,Tremont Av,"B,D",2.693590411672746,12.347576862949452,13.842626367899948
MTA_216,174-175 Sts,"B,D",2.4441123729826657,9.355050806933653,13.84578601315003
MTA_217,170 St,"B,D",2.6303370786516855,11.66123595505618,13.869662921348315
MTA_218,167 St,"B,D",2.9864645370871683,16.985923118570653,13.827828911748782
MTA_22,Rector St,"R,W",2.4863523573200994,15.528535980148883,13.921588089330024
MTA_220,155 St,"B,D",2.2741277752605344,7.0847304032623475,13.90666062528319
MTA_221,21 St-Queensbridge,F,3.1146997929606624,23.843892339544514,13.841821946169773
MTA_222,Roosevelt Island,F,3.1220856295040273,29.65154726579059,13.983891479440441
MTA_223,Lexington Av/63 St,"F,Q",3.304708097928437,44.72015065913371,13.810922787193974
MTA_224,57 St,F,3.2377438060094885,46.37743806009489,13.707959936742224
MTA_225,47-50 Sts-Rockefeller Ctr,"B,D,F,M",3.687363834422658,98.89542483660131,13.72549019607843
MTA_228,23 St,"F,M",3.351051625239006,50.405736137667304,13.786615678776291
MTA_231,Grand St,"B,D",3.7583139984532097,77.25908739365816,13.79737045630317
MTA_232,2 Av,F,3.5920908092273893,67.64628341266935,13.737092640058586
MTA_234,East Broadway,F,3.5923423423423424,51.0472972972973,13.822822822822824
MTA_235,York St,F,3.1663235899547137,53.194318649650064,13.850967476327707
MTA_236,Bergen St,"F,G",2.9656009712666935,34.03399433427762,13.887494941319304
MTA_237,Carroll St,"F,G",2.912340425531915,29.83404255319149,13.943829787234042
MTA_238,Smith-9 Sts,"F,G",2.4756685664182374,12.109162647961421,13.886891714160456
MTA_240,7 Av,"F,G",2.9934959349593497,32.9130081300813,13.964227642276423
MTA_241,15 St-Prospect Park,"F,G",2.689495798319328,19.853781512605043,13.973109243697479
MTA_242,Fort Hamilton Pkwy,"F,G",2.616519174041298,17.542772861356934,14.083438685208597
MTA_243,Church Av,"F,G",3.3117469879518073,26.73343373493976,13.83433734939759
MTA_244,Ditmas Av,F,2.3521790341578326,9.517667844522968,13.93168433451119
MTA_245,18 Av,F,2.31369150779896,8.871750433275563,13.94107452339688
MTA_246,Avenue I,F,1.810792804796802,4.380413057961359,14.147901399067289
MTA_247,Bay Pkwy,F,1.8316981132075472,4.684528301886792,14.173584905660377
MTA_248,Avenue N,F,2.239827373612824,7.8859432799013565,13.982737361282368
MTA_249,Avenue P,F,2.2209450830140485,7.796934865900383,13.977011494252874
MTA_250,Kings Hwy,F,2.455624646693047,10.102882984737139,13.985302430751837
MTA_251,Avenue U,F,2.093818181818182,6.837090909090909,13.937454545454546
MTA_252,Avenue X,F,2.1463917525773195,6.803436426116838,13.847422680412372
MTA_253,Neptune Av,F,1.8263718263718263,4.766584766584766,14.004914004914005
MTA_254,Jamaica-179 St,F,3.658974358974359,35.926373626373625,13.761172161172162
MTA_255,169 St,F,3.056773688332028,18.83320281910728,13.823022709475334
MTA_256,Parsons Blvd,F,3.027578390630903,18.543256516811486,13.783150736683037
MTA_257,Sutphin Blvd,F,2.554211843202669,10.682235195996665,13.881567973311093
MTA_258,Briarwood,"E,F",2.620107128141739,11.988051091882983,13.901936547177586
MTA_259,Kew Gardens-Union Tpke,"E,F",3.6918056562726616,45.20884699057288,13.763596809282088
MTA_26,DeKalb Av,"B,Q,R",3.5499627143922448,45.93176733780761,13.765846383296047
MTA_260,75 Av,"E,F",2.3519579751671444,9.272683858643743,13.982808022922637
MTA_261,Forest Hills-71 Av,"E,F,M,R",3.716364927227547,53.424210152644655,13.800496982605608
MTA_262,67 Av,"M,R",2.8735777496839443,16.262115465655288,13.867678044669194
MTA_263,63 Dr-Rego Park,"M,R",3.410246382479468,31.866249511145874,13.839655846695345
MTA_264,Woodhaven Blvd,"M,R",3.635432473444613,47.722306525037936,13.87556904400607
MTA_265,Grand Av-Newtown,"M,R",3.4649290916059794,41.01801456496742,13.815254886929859
MTA_266,Elmhurst Av,"M,R",3.3184335443037973,30.389240506329113,13.89240506329114
MTA_268,65 St,"M,R",2.396091515729266,9.373689227836035,14.013346043851287
MTA_269,Northern Blvd,"M,R",2.7588682432432434,14.314611486486486,13.878378378378379
MTA_270,46 St,"M,R",2.8695111847555923,19.171913835956918,13.855840927920465
MTA_271,Steinway St,"M,R",3.3166083236094903,33.55659276546091,13.804745235316997
MTA_272,36 St,"M,R",2.1682926829268294,8.069756097560976,13.849756097560975
MTA_273,Queens Plaza,"E,M,R",3.2575277337559427,38.58161648177496,13.822503961965134
MTA_276,5 Av/53 St,"E,M",3.0174389636273045,42.03637269556552,13.805680119581465
MTA_277,7 Av,"E,B,D",3.285601265822785,42.34018987341772,13.721518987341772
MTA_278,Jamaica Center-Parsons/Archer,"E,J,Z",3.907588279489106,49.740420736288506,13.761081893313298
MTA_279,Sutphin Blvd-Archer Av-JFK Airport,"E,J,Z",3.922761194029851,64.09141791044776,13.713432835820896
MTA_28,Union St,R,2.808277027027027,22.413006756756758,13.888513513513514
MTA_280,Jamaica-Van Wyck,E,2.634066448291998,12.853065044454842,13.890500701918578
MTA_282,21 St,G,2.1497418244406195,11.261044176706827,13.918531267928858
MTA_283,Greenpoint Av,G,3.070097604259095,37.39307897071872,13.85625554569654
MTA_284,Nassau Av,G,3.020040899795501,36.53047034764826,13.770143149284253
MTA_286,Broadway,G,2.692,15.70711111111111,13.877333333333333
MTA_287,Flushing Av,G,2.1501210653753025,7.62227602905569,13.937046004842616
MTA_288,Myrtle-Willoughby Avs,G,2.607394366197183,17.121478873239436,13.873239436619718
MTA_289,Bedford-Nostrand Avs,G,2.8968896463570517,29.06092884533447,13.809970174691095
MTA_290,Classon Av,G,2.548645046645935,19.118613949355844,13.862283429586851
MTA_291,Clinton-Washington Avs,G,2.4816705336426916,17.923897911832945,13.97122969837587
MTA_292,Fulton St,G,2.731780940060371,22.553686934023286,13.869771453212591
MTA_293,Van Cortlandt Park-242 St,1,2.8896396396396398,16.911261261261263,13.855855855855856
MTA_294,238 St,1,2.653893192009784,12.807990216061965,13.87851610273135
MTA_295,231 St,1,3.2111152555016784,22.096232748974263,13.826184259604625
MTA_296,Marble Hill-225 St,1,2.802963556267521,14.102923508209852,13.887064477372848
MTA_297,215 St,1,2.0787933363349844,7.443493921656911,14.038721296713192
MTA_298,207 St,1,3.1472693032015067,19.24708097928437,13.813935969868174
MTA_299,Dyckman St,1,3.2101152844923764,21.843064336184455,13.793975455559687
MTA_3,30 Av,"N,W",3.2595087163232965,37.51109350237718,13.778129952456418
MTA_30,Prospect Av,R,2.6229576874738165,15.317134478424801,13.893590280687055
MTA_300,191 St,1,3.154841093865484,21.849963045084998,13.80339985218034
MTA_301,181 St,1,3.45839469808542,33.042341678939614,13.811487481590575
MTA_303,157 St,1,3.3322499097146983,30.02672444925966,13.779703864210907
MTA_304,145 St,1,3.3533333333333335,30.757407407407406,13.81037037037037
MTA_305,137 St-City College,1,3.446644664466447,33.36707004033737,13.801246791345802
MTA_306,125 St,1,3.067903525046382,25.805936920222635,13.80482374768089
MTA_307,116 St-Columbia University,1,3.007791195948578,38.705882352941174,13.916634203350215
MTA_308,Cathedral Pkwy (110 St),110 St,3.307215743440233,39.82543731778426,13.854227405247814
MTA_309,103 St,1,3.4054844606946983,37.73747714808044,13.904204753199268
MTA_31,25 St,R,2.4549675023212627,10.961931290622099,13.946146703806871
MTA_310,96 St,"1,2,3",3.9125448028673837,90.54229390681003,13.82652329749104
MTA_311,86 St,1,3.4992354740061162,48.795489296636084,13.883792048929664
MTA_312,79 St,1,3.329945269741986,47.556684910086005,13.879593432369038
MTA_313,72 St,"1,2,3",3.8657307415406765,116.9992800575954,13.8113750899928
MTA_314,66 St-Lincoln Center,1,3.5066012825348927,59.70275367785741,13.840814786872878
MTA_316,50 St,1,3.5805243445692883,72.72247191011236,13.752808988764045
MTA_318,34 St-Penn Station,"1,2,3",4.056071551427588,158.15961472308223,13.777777777777779
MTA_319,28 St,1,3.1673275178429816,37.30372720063442,13.79857256145916
MTA_32,36 St,"D,N,R",3.5420811017597553,42.459449120122414,13.802601377199695
MTA_320,23 St,1,3.367083807356845,44.60106181266591,13.802047781569966
MTA_321,18 St,1,2.857260726072607,24.258663366336634,13.808580858085808
MTA_323,Christopher St-Sheridan Sq,1,3.234944532488114,49.57210776545166,13.765451664025356
MTA_324,Houston St,1,2.9829198861325743,32.18381455876373,13.812118747458316
MTA_325,Canal St,1,2.5566254011921137,16.790004585052728,13.801008711600183
MTA_326,Franklin St,1,2.5706756109247726,18.56444657402971,13.901293723047436
MTA_327,Chambers St,"1,2,3",3.091893911094509,31.912962271199103,13.81695928277923
MTA_328,WTC Cortlandt,1,2.980291683090264,48.953882538431216,13.847851793456838
MTA_329,Rector St,1,2.7776809067131647,26.097646033129905,13.952920662598082
MTA_33,45 St,R,3.112127236580517,23.61789264413519,13.876739562624255
MTA_333,Wall St,"2,3",3.0780753517930095,38.744439400817065,13.866545619609623
MTA_334,Clark St,"2,3",2.928844317096466,28.097421203438394,14.001910219675263
MTA_336,Hoyt St,"2,3",2.9874664279319605,25.066696508504926,13.894359892569382
MTA_337,Nevins St,"2,3,4,5",3.170188679245283,27.100377358490565,13.802264150943396
MTA_339,Bergen St,"2,3",2.4443500424808837,15.689889549702634,13.875955819881053
MTA_34,53 St,R,3.166796570537802,23.810210444271238,13.839438815276695
MTA_340,Grand Army Plaza,"2,3",2.8138319260152795,23.811821471652593,13.9654201849618
