station_id,station_name,route_id,avg_crowd,avg_ridership,avg_train_frequency
MTA_341,Eastern Pkwy-Brooklyn Museum,"2,3",2.686937901498929,23.22269807280514,14.01798715203426
MTA_343,Nostrand Av,3,2.46884028064383,11.157655798596782,13.87205943045811
MTA_344,Kingston Av,3,2.4750644883920896,11.214961306964746,13.946689595872742
MTA_345,Crown Hts-Utica Av,"3,4",3.8315312173003138,52.438088594349495,13.738402511335892
MTA_346,Sutter Av-Rutland Rd,3,2.852080123266564,13.842449922958398,13.805855161787365
MTA_347,Saratoga Av,3,2.5614754098360657,10.145901639344263,13.826229508196722
MTA_348,Rockaway Av,3,2.5829943043124493,9.423515052888527,13.861676159479252
MTA_349,Junius St,3,2.126315789473684,6.451754385964913,13.905263157894737
MTA_35,59 St,"N,R",3.410734252702199,32.7849422288483,13.780096906448007
MTA_350,Pennsylvania Av,3,2.594362745098039,9.963643790849673,13.862745098039216
MTA_351,Van Siclen Av,3,2.09849157054126,5.9188110026619345,13.905944986690328
MTA_352,New Lots Av,3,2.7947069943289224,11.589035916824196,13.76937618147448
MTA_353,President St-Medgar Evers College,"2,5",2.279275298276624,8.534246575342467,13.951391957578435
MTA_354,Sterling St,"2,5",2.756368118323747,15.548890714872638,13.873459326211997
MTA_355,Winthrop St,"2,5",2.78804780876494,17.4,13.870916334661354
MTA_356,Church Av,"2,5",3.217097862767154,23.72965879265092,13.793775778027747
MTA_357,Beverly Rd,"2,5",2.6735294117647057,12.549159663865547,13.912605042016807
MTA_358,Newkirk Av-Little Haiti,"2,5",2.9558139534883723,16.218604651162792,13.848062015503876
MTA_359,Flatbush Av-Brooklyn College,"2,5",3.622167138810198,35.60410764872521,13.75070821529745
MTA_36,Bay Ridge Av,R,3.0878823073945023,20.995354239256677,13.879984514130856
MTA_360,Pelham Bay Park,6,2.970423661071143,14.177058353317346,13.784172661870503
MTA_361,Buhre Av,6,2.282128514056225,7.742971887550201,13.927710843373495
MTA_362,Middletown Rd,6,1.7599318955732122,4.099318955732123,13.852440408626562
MTA_363,Westchester Sq-E Tremont Av,6,2.2799436355096288,7.622827618600282,13.83748238609676
MTA_364,Zerega Av,6,1.9700226244343892,5.457013574660634,14.018099547511312
MTA_365,Castle Hill Av,6,2.617769551133734,10.81952799629801,13.836186950485887
MTA_366,Parkchester,6,3.554628224582701,36.05955993930197,13.763277693474961
MTA_367,St Lawrence Av,6,2.527512505684402,10.690768531150523,13.909959072305593
MTA_368,Morrison Av-Soundview,6,2.8216238956668067,14.38788388725284,13.803954564577198
MTA_369,Elder Av,6,2.8374841705360914,15.55888560574082,13.810046433094133
MTA_37,77 St,R,2.733510402833112,14.767153607791059,13.937140327578575
MTA_370,Whitlock Av,6,1.9777448071216617,5.410979228486647,13.891196834817013
MTA_371,Hunts Point Av,6,3.2954456987154535,22.13351498637602,13.778123783573374
MTA_372,Longwood Av,6,2.3546325878594248,7.924235508900046,13.843906891830214
MTA_373,E 149 St,6,2.6874189364461736,11.99956766104626,13.829658452226546
MTA_374,E 143 St-St Mary's St,6,1.598559266535691,3.364112639161755,14.174197773411919
MTA_375,Cypress Av,6,2.1505531505531508,6.466089466089466,13.947089947089948
MTA_376,Brook Av,6,2.789760805707092,13.080570709190097,13.799412505245488
MTA_377,3 Av-138 St,6,3.069102462271644,17.778792692613184,13.744241461477364
MTA_378,Woodlawn,4,3.081330128205128,15.739182692307692,13.804487179487179
MTA_379,Mosholu Pkwy,4,3.205282112845138,20.48739495798319,13.808723489395758
MTA_38,86 St,R,3.3419062027231465,29.33736762481089,13.809379727685325
MTA_380,Bedford Park Blvd-Lehman College,4,2.8635255889520717,14.623883021933388,13.832656376929325
MTA_381,Kingsbridge Rd,4,3.2978303747534516,24.111242603550295,13.814595660749507
MTA_382,Fordham Rd,4,3.4363153904473087,31.60235026535254,13.807429871114481
MTA_383,183 St,4,2.968150265414455,16.255206206614943,13.84238464679461
MTA_384,Burnside Av,4,3.3717647058823528,24.738039215686275,13.769411764705882
MTA_385,176 St,4,2.8478802992518704,13.862427265170407,13.875311720698255
MTA_386,Mt Eden Av,4,2.7554417413572345,12.857447716602646,13.881348698250108
MTA_387,170 St,4,3.140456182472989,18.192877150860344,13.779911964785914
MTA_388,167 St,4,3.327301337529504,25.13729346970889,13.768686073957515
MTA_39,Bay Ridge-95 St,R,2.678070898598516,13.452184666117065,13.849958779884584
MTA_391,138 St-Grand Concourse,"4,5",2.381625441696113,9.33922261484099,13.812720848056538
MTA_392,125 St,"4,5,6",3.8301270417422866,49.99709618874773,13.777132486388386
MTA_393,116 St,6,3.481637337413925,32.06388676358072,13.756694720734506
MTA_394,110 St,6,3.273488018257893,24.597185241536707,13.771015595283378
MTA_395,103 St,6,3.3051166290443943,27.088412340105343,13.781790820165538
MTA_396,96 St,6,3.2424682395644284,33.20725952813067,13.82940108892922
MTA_397,86 St,"4,5,6",3.8252264340825226,122.11640389131163,13.843676618584368
MTA_398,77 St,6,3.521550162984426,64.1437884824339,13.848605577689243
MTA_399,68 St-Hunter College,6,3.2300648607401756,38.98855398702785,13.92293017932087
MTA_4,Broadway,"N,W",3.2859984089101033,37.84208432776452,13.794749403341289
MTA_403,33 St,6,3.5212424134237774,60.06069260978222,13.779364512674045
MTA_404,28 St,6,3.4978070175438596,48.28983918128655,13.789473684210526
MTA_405,23 St,6,3.388514711095356,49.72527472527472,13.778092874867069
MTA_407,Astor Pl,6,3.3366120218579236,50.24845173041894,13.751548269581056
MTA_409,Spring St,6,3.172678434382195,53.38871834228703,13.8296239447429
MTA_41,7 Av,"B,Q",2.8980125523012554,28.164748953974897,13.93723849372385
MTA_413,Wall St,"4,5",3.0291300877893055,35.359138068635275,13.857940941739825
MTA_414,Bowling Green,"4,5",3.3339687380861607,46.09187952725886,13.772016774685474
MTA_416,Wakefield-241 St,2,2.6853648249683677,11.379586672290174,13.795023196963307
MTA_417,Nereid Av,"2,5",2.1766620176662017,6.445374244537424,13.94142259414226
MTA_418,233 St,"2,5",2.55859375,9.800347222222221,13.850694444444445
MTA_419,225 St,"2,5",2.3364398881640263,7.472506989748369,13.931034482758621
MTA_42,Prospect Park,"B,Q,S",3.185772357723577,29.771544715447156,13.84390243902439
MTA_420,219 St,"2,5",2.1846081208687442,6.50519357884797,13.922568460812087
MTA_421,Gun Hill Rd,"2,5",2.946515397082658,14.2532414910859,13.779578606158832
MTA_422,Burke Av,"2,5",2.145403377110694,6.231238273921201,13.928705440900563
MTA_423,Allerton Av,"2,5",2.629343629343629,10.175461175461175,13.836121836121837
MTA_424,Pelham Pkwy,"2,5",3.1189995966115367,17.27349737797499,13.797498991528842
MTA_425,Bronx Park East,"2,5",2.0224032586558045,5.327902240325866,13.930753564154786
MTA_426,E 180 St,"2,5",3.2220873786407767,19.381877022653722,13.779935275080906
MTA_427,West Farms Sq-E Tremont Av,"2,5",2.7565071368597818,11.982787573467673,13.8303946263644
MTA_428,174 St,"2,5",2.8418410041841002,12.643514644351464,13.834309623430963
MTA_429,Freeman St,"2,5",2.5617173524150267,9.791144901610018,13.881932021466906
MTA_43,Parkside Av,Q,2.9493359567142154,20.87309394982784,13.892769306443679
MTA_430,Simpson St,"2,5",2.984100418410042,15.50376569037657,13.83765690376569
MTA_431,Intervale Av,"2,5",2.2709430349449495,6.8453805648635715,13.933939684059359
MTA_432,Prospect Av,"2,5",2.8640939597315436,13.47273489932886,13.845637583892618
MTA_433,Jackson Av,"2,5",2.574114560559685,10.117184083952777,13.874945343244425
MTA_434,3 Av-149 St,"2,5",3.6505836575875485,35.03968871595331,13.75875486381323
MTA_436,Harlem-148 St,3,2.5787795992714027,9.585154826958105,13.941712204007287
MTA_437,145 St,3,2.44411619891679,8.139832594780897,13.977351058591827
MTA_438,135 St,"2,3",3.3802103622906117,25.94000779119595,13.770159719516945
MTA_439,125 St,"2,3",3.489819004524887,33.681372549019606,13.794871794871796
MTA_44,Church Av,"B,Q",3.4803746654772523,33.356824264049955,13.855486173059768
MTA_440,116 St,"2,3",3.3091692789968654,26.70728840125392,13.824451410658307
MTA_441,Central Park North (110 St),110 St,3.081026875250702,21.930204572803852,13.85800240673887
MTA_442,Eastchester-Dyre Av,5,2.325037332005973,7.19761075161772,13.967147834743654
MTA_443,Baychester Av,5,2.121440085975282,5.970445996775927,14.011821601289629
MTA_444,Gun Hill Rd,5,2.4838709677419355,9.182328190743338,13.862552594670406
MTA_445,Pelham Pkwy,5,1.9942028985507247,5.539710144927536,14.207536231884058
MTA_446,Morris Park,5,2.0498753117206983,6.405236907730673,14.144638403990024
MTA_447,Flushing-Main St,7,4.168918918918919,159.00067567567567,13.783783783783784
MTA_448,Mets-Willets Point,7,2.8104819840898454,26.55919513336453,13.946654188114179
MTA_449,111 St,7,3.2530364372469633,32.75465587044535,13.784615384615385
MTA_45,Beverley Rd,Q,2.5167189132706373,11.271682340647859,13.951933124346917
MTA_450,103 St-Corona Plaza,7,3.76069670579326,70.97387353275275,13.778114350624763
MTA_451,Junction Blvd,7,3.7697057755176173,82.87068652379223,13.758082092262987
MTA_452,90 St-Elmhurst Av,7,3.7368024132730016,54.49170437405731,13.803921568627452
MTA_453,82 St-Jackson Hts,7,3.542301829268293,40.058307926829265,13.807926829268293
MTA_455,69 St,7,3.0427852348993287,19.221476510067113,13.899328859060402
MTA_456,61 St-Woodside,7,3.7061011904761907,50.626488095238095,13.773809523809524
MTA_457,52 St,7,2.9668067226890757,18.421008403361345,13.815126050420169
MTA_458,46 St-Bliss St,7,3.4680030840400926,35.08866615265998,13.779491133384735
MTA_459,40 St-Lowery St,7,3.1918301962354825,25.336804164997996,13.810172206647978
MTA_46,Cortelyou Rd,Q,2.8385063045586807,16.94422890397672,13.924345295829292
MTA_460,33 St-Rawson St,7,2.5230504093063333,11.044377423524343,13.85781990521327
MTA_461,Queensboro Plaza,"7,N,W",3.5715909090909093,54.625,13.715151515151515
MTA_463,Hunters Point Av,7,2.142507645259939,9.467278287461774,13.825076452599388
MTA_464,Vernon Blvd-Jackson Av,7,3.288135593220339,46.423270728355476,13.832340815391662
MTA_47,Newkirk Plaza,"B,Q",3.1777777777777776,23.429787234042553,13.838297872340426
MTA_471,34 St-Hudson Yards,7,3.5582366589327146,74.50812064965197,13.737354988399073
MTA_475,96 St,Q,3.508577964163172,44.20777735417461,13.814715974075487
MTA_476,86 St,Q,3.56578442654392,73.62677406981204,13.871883390870734
MTA_477,72 St,Q,3.580682253737064,65.43694902261403,13.864315829819855
MTA_48,Avenue H,Q,2.297013274336283,7.957411504424779,14.0
MTA_49,Avenue J,Q,2.8081218274111674,13.434517766497462,13.924873096446701
MTA_5,36 Av,"N,W",2.9319910514541387,20.366890380313198,13.85413870246085
MTA_50,Avenue M,Q,2.7570977917981074,13.354889589905362,13.968454258675079
MTA_51,Kings Hwy,"B,Q",3.5288501452885015,39.31714404317144,13.836446658364467
MTA_52,Avenue U,Q,3.086877828054299,19.229411764705883,13.864253393665159
MTA_53,Neck Rd,Q,2.626517727051967,11.830985915492958,13.919378338999515
MTA_54,Sheepshead Bay,"B,Q",3.2991275446614043,25.78604071458247,13.791441628583298
MTA_55,Brighton Beach,"B,Q",3.351167728237792,30.897664543524417,13.864968152866242
MTA_56,Ocean Pkwy,Q,2.574561403508772,10.785087719298245,13.925925925925926
MTA_57,W 8 St-NY Aquarium,"F,Q",2.3841726618705037,11.74916067146283,14.056594724220624
MTA_58,Coney Island-Stillwell Av,"D,F,N,Q",3.808628318584071,46.97308259587021,13.749262536873156
MTA_59,9 Av,D,2.9267754741949714,17.084252315835908,13.909131010145567
MTA_6,39 Av-Dutch Kills,"N,W",2.4462231115557778,11.921460730365183,13.90895447723862
MTA_60,Fort Hamilton Pkwy,D,2.5002315886984716,9.422880963408986,13.956461324687355
MTA_601,"14 St (F,M,1,2,3)/6 Av","F,M,1,2,3",3.9358669833729216,131.80149304377332,13.761791652527995
MTA_602,14 St-Union Sq,"L,N,Q,R,W,4,5,6",4.253751250416806,267.46182060686897,13.787262420806936
MTA_603,149 St-Grand Concourse,"2,4,5",3.4310011596443757,21.974874371859297,13.734827986084268
MTA_604,161 St-Yankee Stadium,"B,D,4",3.8965896589658966,83.57499083241657,13.745507884121745
MTA_605,168 St,"A,C,1",3.7560186848724397,56.956881063600434,13.793747754222062
MTA_606,Court Sq,"E,G,M,7",3.5827392120075046,61.04577861163227,13.765103189493434
MTA_607,34 St-Herald Sq,"B,D,F,M,N,Q,R,W",4.182643794147326,267.3299697275479,13.74100235452405
MTA_608,"4 Av (F,G)/9 St","F,G",3.2690081049787727,35.091084523350055,13.796989579313006
MTA_609,"Bryant Pk (B,D,F,M)/5 Av","B,D,F,M",3.799202609641174,103.52555273649872,13.751359188111635
MTA_61,50 St,D,2.2529296875,6.998046875,13.98828125
MTA_610,Grand Central-42 St,"S,4,5,6,7",4.122539035980991,268.99660556687036,13.775967413441956
MTA_611,"Times Sq-42 St (N,Q,R,W,S,1,2,3,7)/42 St","N,Q,R,W,S,1,2,3,7",4.360222077073808,484.89418680600915,13.768778576094055
MTA_612,"Lexington Av-53 St (E,M)/51 St","E,M",3.778757809628813,93.79639838294744,13.76111723631018
MTA_613,"Lexington Av (N,R,W)/59 St","N,R,W",3.9647812166488796,117.03450729277837,13.790110281038777
MTA_614,59 St-Columbus Circle,"A,B,C,D,1",4.168457538994801,181.30294627383014,13.79688041594454
MTA_615,New Utrecht Av (N)/62 St,N,2.944812362030905,15.885209713024283,13.914348785871965
MTA_616,74-Broadway (7)/Jackson Hts-Roosevelt Av,7,4.145771635406383,157.9980256663376,13.771635406383679
MTA_617,Atlantic Av-Barclays Ctr,"B,D,N,Q,R,2,3,4,5",3.954180602006689,116.5561872909699,13.781939799331104
MTA_618,"14 St (A,C,E)/8 Av","A,C,E",3.937894736842105,135.6182456140351,13.75157894736842
MTA_619,"Broadway-Lafayette St (B,D,F,M)/Bleecker St","B,D,F,M",3.7958883994126285,127.51945668135096,13.779735682819384
MTA_62,55 St,D,1.9016587677725119,4.472156398104265,14.085308056872037
MTA_620,Court St (R)/Borough Hall,R,3.5658855167114867,53.454475605071075,13.850172877449097
MTA_621,Broadway Junction,"A,C,J,L,Z",3.4107142857142856,22.07936507936508,13.736507936507936
MTA_622,"Brooklyn Bridge-City Hall (4,5,6)/Chambers St","4,5,6",3.4205246913580245,55.566743827160494,13.790123456790123
MTA_623,Canal St,"J,N,Q,R,W,Z,6",3.8698309960445885,144.51528227256384,13.760517799352751
MTA_624,"Chambers St (A,C)/WTC (E)/Park Pl (2,3)/Cortlandt","A,C",3.7803703703703704,110.8662962962963,13.762962962962963
MTA_625,Delancey St (F)/Essex St,F,3.981461286804798,99.44420210832425,13.759360232642676
MTA_626,"Franklin Av (2,3,4,5)/Botanic Garden","2,3,4,5",3.4807247494217424,42.61603700848111,13.77023901310717
MTA_627,Franklin Av,"C,S",2.802340702210663,17.97269180754226,13.834416991764195
MTA_628,Fulton St,"A,C,J,Z,2,3,4,5",3.9754010695187167,174.77504456327986,13.788235294117648
MTA_629,Lorimer St (L)/Metropolitan Av,L,3.5082159624413145,67.08841940532082,13.768388106416275
MTA_630,Myrtle-Wyckoff Avs,"L,M",3.771590909090909,64.80378787878787,13.757575757575758
MTA_635,South Ferry (1)/Whitehall St,1,3.621284403669725,68.7148623853211,13.74091743119266
MTA_636,Jay St-MetroTech,"A,C,F,R",3.757543103448276,68.58764367816092,13.764367816091953
MTA_64,71 St,D,2.858921161825726,14.992162286768096,13.976947902259106
MTA_65,79 St,D,2.986743261157755,16.321254971277067,13.96199734865223
MTA_66,18 Av,D,3.0880033208800333,16.70610211706102,13.932752179327522
MTA_67,20 Av,D,2.957545187053384,14.794031105506516,13.96385035729298
MTA_68,Bay Pkwy,D,3.28531746031746,20.900396825396825,13.895238095238096
MTA_69,25 Av,D,2.826843413421707,12.350455675227838,13.895608947804474
MTA_70,Bay 50 St,D,2.4948979591836733,7.843228200371057,13.948051948051948
MTA_71,8 Av,N,3.4026023727516264,30.9628779181018,13.89207807118255
MTA_72,Fort Hamilton Pkwy,N,3.0935980551053484,17.961507293354945,13.93192868719611
MTA_74,18 Av,N,2.988018827556697,15.312366281557553,14.005990586221651
MTA_75,20 Av,N,2.704147465437788,11.18110599078341,13.983410138248848
MTA_76,Bay Pkwy,N,3.1573355128729057,19.80016346546792,13.91908459337965
MTA_77,Kings Hwy,N,3.0166802278275022,16.08340113913751,13.92026037428804
MTA_78,Avenue U,N,2.814390467461045,12.410174152153987,13.950504124656279
MTA_79,86 St,N,2.54484412470024,8.298800959232613,13.979856115107914
MTA_8,5 Av/59 St,"N,R,W",3.357802013422819,51.4626677852349,13.85234899328859
MTA_80,121 St,"J,Z",2.3323927765237022,6.6563205417607225,13.805869074492099
MTA_81,111 St,J,2.2661396574440054,6.10737812911726,13.91304347826087
MTA_82,104 St,"J,Z",2.443679599499374,7.760325406758448,13.83729662077597
MTA_83,Woodhaven Blvd,"J,Z",2.383081570996979,7.3885196374622355,13.94320241691843
MTA_84,85 St-Forest Pkwy,J,2.7418032786885247,10.859484777517565,13.831381733021077
MTA_85,75 St-Elderts Ln,"J,Z",2.212058212058212,5.644490644490644,13.94040194040194
MTA_86,Cypress Hills,J,2.018058690744921,4.245297215951844,13.944319036869826
MTA_87,Crescent St,"J,Z",2.711879049676026,10.668250539956803,13.86609071274298
MTA_88,Norwood Av,"J,Z",2.2866861030126335,6.1015549076773565,13.947521865889213
MTA_89,Cleveland St,J,2.3253424657534247,6.336105675146771,13.898238747553815
MTA_9,57 St-7 Av,"N,Q,R,W",3.8901776005799205,100.37404856832185,13.757158390721276
MTA_90,Van Siclen Av,"J,Z",2.3687286897223574,7.013638577691184,13.967851924013639
MTA_91,Alabama Av,J,2.1843971631205674,4.938534278959811,13.936643026004727
MTA_93,Chauncey St,"J,Z",2.507662835249042,9.295977011494253,13.908045977011493
MTA_94,Halsey St,J,2.891028446389497,17.955798687089715,13.859080962800876
MTA_95,Gates Av,"J,Z",2.9973776223776225,20.913024475524477,13.86013986013986
MTA_96,Kosciuszko St,J,2.8679413072476656,19.26856380613606,13.867496665184527
MTA_97,Myrtle Av,"M,J,Z",3.3848337388483376,34.139091646390916,13.793998377939984
MTA_98,Flushing Av,"M,J",3.100253807106599,18.171319796954315,13.851099830795262
MTA_99,Lorimer St,"M,J",2.6930379746835444,11.24005424954792,13.905967450271248
